District,Avg_Rainfall_Kharif_mm,Avg_Rainfall_Rabi_mm,Avg_Rainfall_Zaid_mm
Purnia,1300.7012938554399,36.589243310957386,222.48647287849425
Puruliya,1176.961231479151,67.72266646226123,147.91401958818332
Rae Bareli,647.132873287992,38.345488135438735,20.726249914325308
Raichur,548.0111804293314,23.67819326818706,69.98168063301239
Raigarh,2458.793156753944,53.09899815128495,35.10049743503499
Raipur,1085.4441390248976,46.41711016792284,40.92333554725129
Raisen,1254.9550883119173,40.57892599233384,16.90183844080838
Rajgarh,1224.8559968273953,33.03800244031187,11.350505344370115
Rajkot,853.1109366646791,8.7742560385294,10.578069040215007
Rajnandgaon,1078.3879731838779,53.42256740832023,39.42701446774488
Rajouri,827.8387276133789,393.546844822283,155.15886506595692
Rajsamand,701.5416340612597,27.69053319207437,20.966638450301726
Ramanagara,612.3183998618208,109.55578986712946,212.4978898923312
Ramanathapuram,348.21982985858006,317.36855295320186,98.78381957938629
Ramban,520.0397006959787,665.1470412122659,252.0115817311619
Ramgarh,930.8547977605568,59.59031601780309,94.63975698434349
Rampur,888.5926597869422,88.3762514614321,48.886425940519466
Ranchi,962.0847482801265,61.65021151689311,90.75036330260835
Rangareddy,747.5095044136572,33.52691683642821,71.39117117983193
Ratlam,1113.5743053225285,23.670610169802483,12.99228321087475
Ratnagiri,3607.4590020167047,26.27261049283499,50.51978865945591
Rayagada,1126.4243147457234,88.3684849690628,138.36858153443734
Reasi,798.5179739222596,564.7338701269697,204.08369681551787
Rewa,943.4555992013715,54.04844829945507,23.318338705807346
Rewari,489.3085009253783,59.607406024749466,41.110473671129775
Ri Bhoi,1053.202790289053,62.69570004983017,290.6520871987478
Rohtak,360.39922434268965,55.78256005703066,36.331582592622865
Rohtas,862.8749839262771,41.899976580761944,35.69533179838742
Rudraprayag,1434.7610228142169,203.6467183776773,146.98278887543296
Rupnagar,820.1011919375908,170.81945659564093,55.40174328482577
Sabar Kantha,874.6790656582083,15.80810905855011,11.99429922996678
Sagar,1102.1727758594977,43.917219869731056,22.81563945676732
Saharanpur,944.7955344081413,125.21487555170481,48.173309302844466
Saharsa,968.5920830362566,33.74063660742508,132.76114329500567
Sahibganj,1160.5073459298667,45.27515688495567,214.793012040002
Sahibzada Ajit Singh Nagar,679.1560879659928,133.46751136736322,45.50746181958156
Saiha,2017.6903435615247,84.14855893858476,291.67541793281754
Salem,561.4334675624815,196.69073099092387,143.82533042931132
Samastipur,1035.393307048605,34.26180308196732,119.40198934718501
Samba,1011.0691416497741,249.7938379335862,75.50433309801987
Sambalpur,1272.8444007996823,71.02934644668876,78.8100872340202
Sangli,692.6515559207455,27.105805787540067,55.596923717829796
Sangrur,411.07019509752166,74.60667058589848,35.16831783448436
Sant Kabir Nagar,937.6977917717415,34.552063257696155,58.6519395483303
Sant Ravi Das Nagar(bhadohi),860.4610088687124,54.91563799748054,27.94437850093735
Saraikela-kharsawan,1260.4346253347937,75.56481633832057,181.253051501721
Saran (chhapra),847.7204686575968,34.21096806119268,72.84624766554417
Satara,736.5234048135129,33.56803704641061,34.880791804595255
Satna,953.1423071113448,55.11329791918218,22.594486337446142
Sawai Madhopur,746.1236518462676,36.864579661391105,17.905376318443036
Sehore,1231.8206194297466,34.000814493790344,17.15300092187577
Senapati,1016.7094234405916,99.46326531727726,299.3687583587598
Seoni,1160.4864103166274,68.88765316638413,33.19734610384842
Serchhip,1592.063565957626,88.05462870402978,358.344067676525
Shahdol,1073.8994365105548,60.858145862271506,25.73731399294255
Shahid Bhagat Singh Nagar,725.2916962459816,143.14764134846152,51.98241031187631
Shahjahanpur,700.7705514590863,60.59389510467792,32.756814796947374
Shajapur,1146.3346105541102,25.743781764260852,10.301965895933764
Sheikhpura,787.6380537551429,43.73343938275833,86.79595137281078
Sheohar,890.3903459081693,36.93764969419975,108.87043678121907
Sheopur,841.8661956121713,43.100593234600424,14.35669193902452
Shimla,618.0822869620234,262.01834994326066,118.64285095177577
Shimoga,2040.532309931261,76.68000256328229,163.71646173566668
Shivpuri,899.1498118272472,47.93556869310515,18.61891099690859
Shrawasti,1034.8078244698243,55.65478418868644,58.25963049654716
Shupiyan,306.48570917972495,377.09376314259134,169.54458663040506
Siddharth Nagar,861.012770347386,33.265974066244105,59.18699940702036
Sidhi,1057.3641951771367,55.20998695169852,20.85886139690648
Sikar,522.2323607340962,33.27650552498945,35.33464544995797
Simdega,1215.1163714399777,79.7511153936816,98.78910507038901
Sindhudurg,3715.8525801120277,44.13829175112211,72.16458937537575
Singrauli,949.4872737439464,54.987544652688634,24.939398619270293
Sirmaur,1245.9858944026753,220.580532866,87.94310492575168
Sirohi,826.4725594526889,15.428761327794442,13.111893216924122
Sirsa,269.99686673625337,40.32825053829509,22.13355959322126
Sitamarhi,944.1449196128441,28.606435033707665,127.00559949174169
Sitapur,737.0925073596752,55.27045742543335,34.913390058351474
Sivaganga,597.370576678997,307.432365184411,146.5361716167203
Sivasagar,1407.260603391743,156.298557448177,504.70766561371937
Siwan,802.9920981987601,34.28822409071856,67.26401742778364
Solan,908.5256877928041,269.7840605703875,116.87601934213724
Solapur,556.5317292546746,29.63180375441553,34.6393691812438
Sonbhadra,899.179734120237,55.54708293236315,28.698981081044103
Sonipat,419.5220917585705,78.37272374924177,35.46040157210969
Sonitpur,1469.7835408241087,105.9839355431927,449.642549531694
South,1332.0802007169862,150.59810027561318,333.52211831878157
South 24 Parganas,1372.9947637608607,101.03455244479343,194.24517281175318
South Garo Hills,4664.611246995628,166.28643283862263,1236.0075685414154
South Goa,3595.77898209929,52.25566235805551,90.1859441727311
South Tripura,1645.7949590288667,107.95825010595414,421.9027725642414
South West,634.7494420967996,84.19154115995535,48.181329677214045
Sri Potti Sriramulu Nellore,514.786206566719,481.79124652634323,50.26668185654784
Srikakulam,682.6360636798798,80.03715431132855,81.32959480785897
Srinagar,301.91297291691546,380.7161136214048,203.8775711663932
Subarnapur,1303.3131622355431,69.78927071467758,58.76890977215953
Sultanpur,701.6675582939226,44.113430204908724,31.26638823865159
Sundargarh,1244.224220258496,79.03427201090656,104.64114834565751
Supaul,1449.4168667581287,39.57409718823738,195.9055855155346
Surat,1323.3436986537915,28.636823064958055,14.511624880401152
Surendranagar,649.6366357593541,9.566867391125133,11.493081930244706
Surguja,1089.6048946050878,66.70147585728358,44.18826463293235
Tamenglong,1026.0003021573737,110.45438190083183,341.72651175988307
Tapi,1182.8727172046813,26.623289964720605,5.224239551229402
Tarn Taran,601.6476754882772,118.48159405483077,45.97402668204159
Tawang,1135.3589305304256,79.39719329811632,330.33123682686795
Tehri Garhwal,1052.238980680571,197.58402960399513,112.12009423391952
Thane,2864.246757408069,35.31324558975457,19.863700243023533
Thanjavur,572.3160007009549,518.0573745221329,123.34855950756797
The Dangs,1281.2553367209398,33.413119024907544,9.402394254864365
The Nilgiris,956.9368121358428,344.1666783240746,241.39782817702786
Theni,647.033478173976,311.6046673389277,190.88230477296747
Thiruvallur,737.9811778233963,576.6228471140568,52.08325661754325
Thiruvananthapuram,1075.485262671042,415.8970174444123,390.0061503947668
Thiruvarur,572.011171013782,666.7446903242515,137.2614109337862
Thoothukkudi,287.00240114218155,332.57963323209356,90.79245316543218
Thoubal,979.758973626686,103.87203701112706,352.74803433766857
Thrissur,2175.010661273596,231.071502541765,345.7196929132832
Tikamgarh,841.7414671975255,60.802556842046144,18.1843786167696
Tinsukia,1436.0138840189516,188.65906515554525,545.2906808824545
Tirap,1397.8218536046554,161.08404263854027,510.14580263144205
Tiruchirappalli,531.3228078635542,234.65659757333404,121.2795909823229
Tirunelveli,351.96959890110554,448.0940024708541,138.44241170090226
Tiruppur,472.7925476691744,197.21254132292458,134.92294452021557
Tiruvannamalai,679.4417854820911,349.37376501291425,87.09597987448797
Tonk,725.9667691567114,29.05087549132653,21.198144700266756
Tuensang,1236.4303621051035,134.40684927312228,398.3005571922376
Tumkur,575.6538894741527,94.48005989884648,150.41790172352367
Udaipur,779.1267977375146,25.441743879015192,19.56372270407155
Udalguri,1283.8806214287063,95.05229407919494,425.06154148700267
Udham Singh Nagar,1329.3782945114986,112.98389165986997,69.00923786840092
Udhampur,659.5214843225798,547.5370328956499,200.69097524393527
Udupi,4348.811265917553,127.86987318599428,210.0608385375956
Ujjain,1085.9122228318427,30.368567363159467,15.869517498455204
Ukhrul,908.5729633341764,97.89482740647136,266.9419574521127
Umaria,1027.0439457375323,66.07223308573549,27.254560889726104
Una,876.5496140469497,205.31734728225723,72.5337332364704
Unnao,555.1109034044313,46.437063347106466,20.390619440137275
Upper Siang,1931.9347958482601,426.02049553963457,662.1666722901531
Upper Subansiri,1733.3627536908857,281.80745154683916,533.865121436349
Uttar Bastar Kanker,1238.5320175010525,43.12336864891264,42.995637426086304
Uttar Dinajpur,1536.4806885614992,40.8174041253443,245.5108049201779
Uttara Kannada,2061.7595790518058,56.200659148079396,128.4194861673154
Uttarkashi,1052.0510808135286,222.14518623287182,132.53954292469442
Vadodara,975.8139482483108,19.90233243509364,6.468167768785255
Vaishali,929.0014872016784,32.45546871713864,100.55986319324334
Valsad,2395.311318652305,35.64791982895177,18.927060802467167
Varanasi,781.8994325249888,48.438084013790316,30.868568543052657
Vellore,691.48463909592,290.3767716271955,97.48742134782619
Vidisha,1183.0484392441078,40.74178703059085,16.372782318493616
Viluppuram,531.97606112186,376.7546097539997,63.254202529950994
Virudunagar,520.2239933442125,312.09074941321205,164.06821337405458
Visakhapatnam,898.8992949723989,104.16691299052371,130.75108484814078
Vizianagaram,938.2643042882804,91.53805962040161,128.4203583350006
Warangal,1132.1152130051619,56.01395010113784,67.2502749922114
Wardha,971.5731700838041,37.54580820024341,28.428693391558504
Washim,845.9836570949603,40.508713928863216,23.318133685435726
Wayanad,1361.3563522552806,142.9993933058129,286.03205853727246
West,1311.9565187038074,165.18762789637597,336.79124517314915
West Garo Hills,2506.624397889794,110.53825469234009,813.5952387039017
West Godavari,1029.2384575969522,113.66489139115797,76.30202991102622
West Kameng,1356.8494988819584,72.76146789967345,312.6085086285898
West Khasi Hills,3976.937605712334,152.79666776223056,985.8058009145191
West Nimar,860.4384765185681,23.782382157502262,6.685472626382341
West Siang,1883.0203023107795,373.98862920632865,608.5814652717082
West Tripura,1498.2205794106426,139.6335462669973,555.3805298671983
Wokha,1194.9772118369915,121.83102940636662,365.0004042528038
Y.s.r.,524.111929249782,226.69628370577271,62.79301896593957
Yadgir,642.8205573441394,24.818587137374262,67.62606576141636
Yamunanagar,888.3721500530484,133.31262221593312,47.630400668652285
Yanam,959.2284803502262,125.94556894941398,114.30310770230633
Yavatmal,950.948715757898,36.099094657597234,26.202272819105254
Zunheboto,1216.176400609015,123.82933260536251,367.44604060306614
